Frame,Front_DL_FPS,Back_DL_FPS,Power_W,GPU_Load_%,Temp_GPU_C,Temp_CPU_C,Temp_TJ_C,RAM_MB,CPU1_Load_%,CPU2_Load_%,CPU3_Load_%,CPU4_Load_%,CPU5_Load_%,CPU6_Load_%
156,13.971140394121488,15.123928619076981,8818,4.7,54.0,54.281,54.281,0.7292838297176502,3,3,3,4,16,52
157,13.464946805436954,15.236943822837048,8818,4.7,54.0,54.281,54.281,0.7292838297176502,3,3,3,4,16,52
158,14.158083767654128,15.158582554798604,8818,4.7,54.0,54.281,54.281,0.7292838297176502,3,3,3,4,16,52
159,13.73749336757086,15.173937738545304,8818,4.7,54.0,54.281,54.281,0.7292838297176502,3,3,3,4,16,52
160,13.44220495152632,15.216877392203457,8818,39.3,54.281,54.031,54.281,0.7292510227818538,4,5,3,5,4,64
161,14.15254214412007,15.100895763126818,8818,39.3,54.281,54.031,54.281,0.7292510227818538,4,5,3,5,4,64
162,13.898364393075843,14.966561401630717,8818,39.3,54.281,54.031,54.281,0.7292510227818538,4,5,3,5,4,64
163,13.82237850271715,15.156555801280662,8818,39.3,54.281,54.031,54.281,0.7292510227818538,4,5,3,5,4,64
164,13.497705492015884,15.217043013873571,8737,73.8,53.937,54.468,54.25,0.7293161240450747,4,3,6,5,67,2
165,13.5830745266185,15.272451862856476,8737,73.8,53.937,54.468,54.25,0.7293161240450747,4,3,6,5,67,2
166,13.322482998707235,15.300307880874907,8737,73.8,53.937,54.468,54.25,0.7293161240450747,4,3,6,5,67,2
167,14.178951496220572,15.232074375363162,8737,73.8,53.937,54.468,54.25,0.7293161240450747,4,3,6,5,67,2
168,13.843272769279007,15.250239972075976,8737,29.6,53.875,54.281,54.281,0.7293884018255009,6,37,19,19,2,0
169,13.542463232326494,15.205458197083837,8737,29.6,53.875,54.281,54.281,0.7293884018255009,6,37,19,19,2,0
170,13.400546334605984,15.344415827675018,8737,29.6,53.875,54.281,54.281,0.7293884018255009,6,37,19,19,2,0
171,14.251119552586694,15.198405623799689,8737,29.6,53.875,54.281,54.281,0.7293884018255009,6,37,19,19,2,0
172,13.997390279960888,15.263170535555078,8778,25.3,54.156,54.343,54.343,0.7290808368024105,19,51,3,5,0,1
173,13.729713804989345,15.309466799042223,8778,25.3,54.156,54.343,54.343,0.7290808368024105,19,51,3,5,0,1
174,13.444747183988,15.239435084493891,8778,25.3,54.156,54.343,54.343,0.7290808368024105,19,51,3,5,0,1
175,14.19896748421605,15.242924219738047,8778,25.3,54.156,54.343,54.343,0.7290808368024105,19,51,3,5,0,1
176,13.937852450245739,15.363863471527264,8737,21.1,54.093,54.656,54.375,0.7291787450014277,21,18,35,3,0,1
177,13.543075417903074,15.176847757651197,8737,21.1,54.093,54.656,54.375,0.7291787450014277,21,18,35,3,0,1
178,14.245117817672991,15.104430527896517,8737,21.1,54.093,54.656,54.375,0.7291787450014277,21,18,35,3,0,1
179,13.99785742176419,15.049853961692753,8737,21.1,54.093,54.656,54.375,0.7291787450014277,21,18,35,3,0,1
180,13.652044566105413,15.230912808073178,8696,5.1,54.343,54.5,54.5,0.7293673848822564,53,20,5,3,2,1
181,13.59853195780027,15.24785603926202,8696,5.1,54.343,54.5,54.5,0.7293673848822564,53,20,5,3,2,1
182,13.542069713680567,15.207277500009065,8696,5.1,54.343,54.5,54.5,0.7293673848822564,53,20,5,3,2,1
183,13.444445512912976,15.100950131592686,8696,5.1,54.343,54.5,54.5,0.7293673848822564,53,20,5,3,2,1
184,13.264760483113482,15.203363781354213,8656,7.7,54.375,54.593,54.375,0.7292705018999829,3,2,3,20,50,1
185,13.385364608265517,15.262059755693748,8656,7.7,54.375,54.593,54.375,0.7292705018999829,3,2,3,20,50,1
186,14.15039354405568,15.183385642351118,8656,7.7,54.375,54.593,54.375,0.7292705018999829,3,2,3,20,50,1
187,13.679739862429756,15.286924321723792,8656,7.7,54.375,54.593,54.375,0.7292705018999829,3,2,3,20,50,1
188,13.267571773816002,15.247966903331116,8656,,54.125,54.562,54.562,0.7294632426477863,4,5,3,2,3,64
189,13.91999734497121,15.172730133809873,8656,,54.125,54.562,54.562,0.7294632426477863,4,5,3,2,3,64
190,13.516452848916087,15.259949719308587,8656,,54.125,54.562,54.562,0.7294632426477863,4,5,3,2,3,64
191,13.460150380765638,15.224886565755563,8656,,54.125,54.562,54.562,0.7294632426477863,4,5,3,2,3,64
192,13.894681048419155,15.335158989283716,8575,,54.281,54.5,54.593,0.7294632426477863,5,7,5,4,63,4
193,13.614466513241819,15.237331298930123,8575,,54.281,54.5,54.593,0.7294632426477863,5,7,5,4,63,4
194,13.393015317510242,15.170589852283742,8575,,54.281,54.5,54.593,0.7294632426477863,5,7,5,4,63,4
195,13.973840095417685,15.13254994209351,8575,,54.281,54.5,54.593,0.7294632426477863,5,7,5,4,63,4
196,13.692646204271378,15.150533517313125,8493,,54.093,54.5,54.625,0.7293663596655128,4,5,3,3,67,0
197,14.198534887814654,15.125401187153356,8493,,54.093,54.5,54.625,0.7293663596655128,4,5,3,3,67,0
198,13.87110792156811,15.1476335795157,8493,,54.093,54.5,54.625,0.7293663596655128,4,5,3,3,67,0
199,13.620833103304939,15.169108472602467,8493,,54.093,54.5,54.625,0.7293663596655128,4,5,3,3,67,0
200,13.266144999778597,15.343910621065069,8534,,54.062,54.812,54.812,0.7295601256300598,4,12,4,4,59,1
201,13.846106106172195,15.198956370488476,8534,,54.062,54.812,54.812,0.7295601256300598,4,12,4,4,59,1
202,13.296129692854404,15.207056955255917,8534,,54.062,54.812,54.812,0.7295601256300598,4,12,4,4,59,1
203,13.685765746952413,15.205237705096321,8534,,54.062,54.812,54.812,0.7295601256300598,4,12,4,4,59,1
204,13.346647192284072,14.14514415602373,8778,7.7,54.312,54.468,54.468,0.7293663596655128,4,22,47,2,0,0
205,13.470914696813978,15.209703914564937,8778,7.7,54.312,54.468,54.468,0.7293663596655128,4,22,47,2,0,0
206,13.837746530916577,15.238881400393115,8778,7.7,54.312,54.468,54.468,0.7293663596655128,4,22,47,2,0,0
207,13.36604175230957,15.241428680443764,8778,7.7,54.312,54.468,54.468,0.7293663596655128,4,22,47,2,0,0
208,13.268830946972813,14.232839710613115,8900,95.5,54.562,54.906,54.625,0.7293653344487692,6,5,65,6,0,0
209,13.691662858262061,15.209759069349154,8900,95.5,54.562,54.906,54.625,0.7293653344487692,6,5,65,6,0,0
210,14.271582758292162,15.220632368897583,8900,95.5,54.562,54.906,54.625,0.7293653344487692,6,5,65,6,0,0
211,13.97495751840869,15.193780926920095,8900,95.5,54.562,54.906,54.625,0.7293653344487692,6,5,65,6,0,0
212,13.329723064406435,15.230027923325236,8859,99.7,54.625,54.593,54.625,0.7293653344487692,6,4,65,3,0,1
213,14.239991308599055,15.14068918714037,8859,99.7,54.625,54.593,54.625,0.7293653344487692,6,4,65,3,0,1
214,13.930445815024793,15.240764090507735,8859,99.7,54.625,54.593,54.625,0.7293653344487692,6,4,65,3,0,1
215,13.65737897619412,15.360206252769508,8859,99.7,54.625,54.593,54.625,0.7293653344487692,6,4,65,3,0,1
216,13.444574798858865,15.041919947210058,8818,99.5,54.781,54.625,54.625,0.7292997205771765,37,35,2,4,0,0
217,13.523948939024114,15.183495570896428,8818,99.5,54.781,54.625,54.625,0.7292997205771765,37,35,2,4,0,0
218,13.459502477344492,15.148454203987287,8818,99.5,54.781,54.625,54.625,0.7292997205771765,37,35,2,4,0,0
219,13.278954983362935,15.255065558566258,8818,99.5,54.781,54.625,54.625,0.7292997205771765,37,35,2,4,0,0
220,13.970535431759513,15.329722301411518,8778,52.8,54.531,54.875,54.875,0.7288834825792608,37,4,5,4,36,5
221,13.496272222669134,15.212848375817895,8778,52.8,54.531,54.875,54.875,0.7288834825792608,37,4,5,4,36,5
222,13.425940211841755,15.173059461493104,8778,52.8,54.531,54.875,54.875,0.7288834825792608,37,4,5,4,36,5
223,13.381905427350837,15.199066524616065,8778,52.8,54.531,54.875,54.875,0.7288834825792608,37,4,5,4,36,5
224,13.88948164926468,15.125292098202694,8656,,54.531,54.906,55.0,0.7291095428712323,50,18,4,3,2,2
225,13.922862178965852,15.287314344030762,8656,,54.531,54.906,55.0,0.7291095428712323,50,18,4,3,2,2
226,13.738843321715889,15.255675907672387,8656,,54.531,54.906,55.0,0.7291095428712323,50,18,4,3,2,2
227,14.166260803777396,15.218423334675824,8656,,54.531,54.906,55.0,0.7291095428712323,50,18,4,3,2,2
228,13.508878045638276,15.183660466699006,8900,0.8,54.875,54.875,54.875,0.7291428624154004,31,21,5,21,5,1
229,13.482302947312252,15.349694419030191,8900,0.8,54.875,54.875,54.875,0.7291428624154004,31,21,5,21,5,1
230,14.166643586461264,15.213620898532431,8900,0.8,54.875,54.875,54.875,0.7291428624154004,31,21,5,21,5,1
231,13.802818940807509,15.339028671737859,8900,0.8,54.875,54.875,54.875,0.7291428624154004,31,21,5,21,5,1
232,13.282361137500791,15.234066045822377,8900,99.7,55.031,55.187,54.968,0.7291413245902849,5,66,3,2,4,2
233,14.07829434727299,15.227097476856054,8900,99.7,55.031,55.187,54.968,0.7291413245902849,5,66,3,2,4,2
234,13.901634997497622,15.346886205634833,8900,99.7,55.031,55.187,54.968,0.7291413245902849,5,66,3,2,4,2
235,13.434584019320825,15.353796256639468,8900,99.7,55.031,55.187,54.968,0.7291413245902849,5,66,3,2,4,2
236,14.050846038142904,15.062717269514753,8900,97.1,55.093,54.937,55.093,0.7288255578332454,5,65,2,3,4,1
237,13.948791624680322,15.23074688435058,8900,97.1,55.093,54.937,55.093,0.7288255578332454,5,65,2,3,4,1
238,13.746317866296105,15.33908476844927,8900,97.1,55.093,54.937,55.093,0.7288255578332454,5,65,2,3,4,1
239,14.353437183453336,15.237220589464048,8900,97.1,55.093,54.937,55.093,0.7288255578332454,5,65,2,3,4,1
240,13.718666697193994,15.28569866688047,8859,95.9,54.812,55.156,55.156,0.7289870294703679,4,18,35,18,4,1
241,13.403543980186946,15.152120745774223,8859,95.9,54.812,55.156,55.156,0.7289870294703679,4,18,35,18,4,1
242,13.897811766888891,15.22792673407519,8859,95.9,54.812,55.156,55.156,0.7289870294703679,4,18,35,18,4,1
243,13.36996152509794,15.265837067017044,8859,95.9,54.812,55.156,55.156,0.7289870294703679,4,18,35,18,4,1
244,13.7913364855356,15.310305052326495,8940,99.6,54.906,54.875,54.906,0.7251352901645319,5,3,64,2,4,2
245,13.397507234896157,15.249796393251891,8940,99.6,54.906,54.875,54.906,0.7251352901645319,5,3,64,2,4,2
246,13.298996464638458,15.237109881606719,8940,99.6,54.906,54.875,54.906,0.7251352901645319,5,3,64,2,4,2
247,13.938084034507051,15.156336725254395,8940,99.6,54.906,54.875,54.906,0.7251352901645319,5,3,64,2,4,2
248,13.399347651769999,15.280352654012896,8900,99.6,55.0,54.843,54.968,0.725909841414348,6,17,52,4,3,2
249,14.140327691996493,15.203088243289777,8900,99.6,55.0,54.843,54.968,0.725909841414348,6,17,52,4,3,2
250,13.842815888050957,15.143258416824624,8900,99.6,55.0,54.843,54.968,0.725909841414348,6,17,52,4,3,2
251,13.60369225579834,15.171906877143229,8900,99.6,55.0,54.843,54.968,0.725909841414348,6,17,52,4,3,2
252,13.442721937867974,15.269838611615741,8859,99.6,54.812,55.25,55.25,0.7261994651444248,3,3,5,8,61,1
253,13.953571309757477,15.222731545499748,8859,99.6,54.812,55.25,55.25,0.7261994651444248,3,3,5,8,61,1
254,13.313137597206792,15.239102869205364,8859,99.6,54.812,55.25,55.25,0.7261994651444248,3,3,5,8,61,1
255,13.966348667232738,15.117605291138783,8859,99.6,54.812,55.25,55.25,0.7261994651444248,3,3,5,8,61,1
256,13.632564972632839,14.96885818088379,8981,99.6,55.062,55.156,55.156,0.7264526936801027,4,6,10,2,59,0
257,13.377039978312522,15.187124106092151,8981,99.6,55.062,55.156,55.156,0.7264526936801027,4,6,10,2,59,0
258,14.098026957077073,15.023816431869388,8981,99.6,55.062,55.156,55.156,0.7264526936801027,4,6,10,2,59,0
259,13.590688752365399,15.245029550097046,8981,99.6,55.062,55.156,55.156,0.7264526936801027,4,6,10,2,59,0
260,13.428304327224762,15.15168285643069,8981,99.5,54.75,55.0,55.0,0.7270990928369644,4,4,5,4,38,31
261,14.288307193372123,15.171906877143229,8981,99.5,54.75,55.0,55.0,0.7270990928369644,4,4,5,4,38,31
262,13.854796140493438,15.236556366450039,8981,99.5,54.75,55.0,55.0,0.7270990928369644,4,4,5,4,38,31
263,13.549988208423386,15.264170375680997,8981,99.5,54.75,55.0,55.0,0.7270990928369644,4,4,5,4,38,31
264,13.336377308816187,15.108075787047042,9022,99.5,55.093,55.062,55.093,0.7272923461931395,4,2,5,5,2,66
265,14.007955300695004,15.245417437545207,9022,99.5,55.093,55.062,55.093,0.7272923461931395,4,2,5,5,2,66
266,13.582942563278841,15.262448510254282,9022,99.5,55.093,55.062,55.093,0.7272923461931395,4,2,5,5,2,66
267,14.233322700402468,15.000979964377937,9022,99.5,55.093,55.062,55.093,0.7272923461931395,4,2,5,5,2,66
268,13.771095927741461,15.286868605875943,9022,99.5,55.093,55.062,55.093,0.7272923461931395,4,2,5,5,2,66
269,13.160376144860326,15.215718141451664,9144,99.3,55.25,55.031,55.25,0.727355909631245,5,5,4,3,0,65
270,13.782318245296969,15.19609292349608,9144,99.3,55.25,55.031,55.25,0.727355909631245,5,5,4,3,0,65
271,13.305662268777738,15.137629115267181,9144,99.3,55.25,55.031,55.25,0.727355909631245,5,5,4,3,0,65
272,13.421729850464478,14.064981271524333,9144,99.3,55.25,55.031,55.25,0.727355909631245,5,5,4,3,0,65
273,13.336886186798266,15.14484412123663,9103,92.4,55.0,55.187,55.187,0.727355909631245,4,3,6,4,3,65
274,14.058522654904037,15.175969143708977,9103,92.4,55.0,55.187,55.187,0.727355909631245,4,3,6,4,3,65
275,13.70087608694232,15.246193271659912,9103,92.4,55.0,55.187,55.187,0.727355909631245,4,3,6,4,3,65
276,13.421300370226968,15.146758344738924,9103,92.4,55.0,55.187,55.187,0.727355909631245,4,3,6,4,3,65
277,14.163725390875628,15.035449399736882,9103,99.5,55.031,55.25,55.187,0.727355909631245,4,4,5,2,35,33
278,13.82237850271715,15.127637857470038,9103,99.5,55.031,55.25,55.187,0.727355909631245,4,4,5,2,35,33
279,13.256668942324712,15.171467843449324,9103,99.5,55.031,55.25,55.187,0.727355909631245,4,4,5,2,35,33
280,13.820875456378758,15.055958590140749,9103,99.5,55.031,55.25,55.187,0.727355909631245,4,4,5,2,35,33
281,13.642808120037602,15.09589553850362,9144,69.5,55.093,55.093,55.093,0.7273882039586694,5,5,2,3,67,0
282,13.18971817432814,15.20380466303213,9144,69.5,55.093,55.093,55.093,0.7273882039586694,5,5,2,3,67,0
283,13.882723649892098,15.262948366648107,9144,69.5,55.093,55.093,55.093,0.7273882039586694,5,5,2,3,67,0
284,13.608768161554286,15.187289080717813,9144,69.5,55.093,55.093,55.093,0.7273882039586694,5,5,2,3,67,0
285,14.124661137097617,15.072947924116047,9144,70.8,55.093,55.312,55.406,0.7274527926135184,4,5,3,3,67,1
286,13.91357885448526,15.174267118653878,9144,70.8,55.093,55.312,55.406,0.7274527926135184,4,5,3,3,67,1
287,13.448023341562731,15.272118206511845,9144,70.8,55.093,55.312,55.406,0.7274527926135184,4,5,3,3,67,1
288,13.310982827728251,15.151244992396029,9144,70.8,55.093,55.312,55.406,0.7274527926135184,4,5,3,3,67,1
289,13.917964952100318,15.20138013018455,9184,63.1,55.093,55.156,55.156,0.7276788529054898,6,6,4,3,66,1
290,13.699309858280884,15.339589657316315,9184,63.1,55.093,55.156,55.156,0.7276788529054898,6,6,4,3,66,1
291,13.467540890963852,15.309969739997591,9184,63.1,55.093,55.156,55.156,0.7276788529054898,6,6,4,3,66,1
292,13.968162623719511,15.13746521775221,9184,63.1,55.093,55.156,55.156,0.7276788529054898,6,6,4,3,66,1
293,13.523600099307748,15.298410452061889,9265,86.5,55.187,55.187,55.187,0.7277101220161707,17,35,22,3,0,0
294,14.266194562640518,15.175804414919984,9265,86.5,55.187,55.187,55.187,0.7277101220161707,17,35,22,3,0,0
295,13.601001355461733,15.341216747561274,9265,86.5,55.187,55.187,55.187,0.7277101220161707,17,35,22,3,0,0
296,14.021066847628058,15.181517100591073,9265,86.5,55.187,55.187,55.187,0.7277101220161707,17,35,22,3,0,0
297,13.591613603590467,15.35621343369921,9184,99.5,54.968,55.156,55.156,0.7278013663063543,4,4,63,3,0,2
298,14.240088001032111,15.235449456772455,9184,99.5,54.968,55.156,55.156,0.7278013663063543,4,4,63,3,0,2
299,13.793377422463093,15.310249165918366,9184,99.5,54.968,55.156,55.156,0.7278013663063543,4,4,63,3,0,2
300,14.123947683894345,15.207608329133476,9184,99.5,54.968,55.156,55.156,0.7278013663063543,4,4,63,3,0,2
301,13.829123460657115,15.298801060698354,8940,2.3,55.0,55.312,55.312,0.7277680467621861,6,53,13,3,1,5
302,13.46326118566976,15.295899872725748,8940,2.3,55.0,55.312,55.312,0.7277680467621861,6,53,13,3,1,5
303,13.31174325495187,15.265781504775216,8940,2.3,55.0,55.312,55.312,0.7277680467621861,6,53,13,3,1,5
304,13.830217857955425,15.256841255233473,8940,2.3,55.0,55.312,55.312,0.7277680467621861,6,53,13,3,1,5
305,13.32218678931253,15.277625401126981,8737,,55.062,55.531,55.531,0.7277680467621861,4,40,4,28,1,4
306,13.612213106241562,15.319643809398581,8737,,55.062,55.531,55.531,0.7277680467621861,4,40,4,28,1,4
307,13.333536786958623,15.27083932556861,8737,,55.062,55.531,55.531,0.7277680467621861,4,40,4,28,1,4
308,13.676171471239407,15.286812890434225,8737,,55.062,55.531,55.531,0.7277680467621861,4,40,4,28,1,4
309,13.297183509390415,15.248632121602117,8656,,54.718,55.5,55.5,0.727799315872867,6,2,6,66,0,4
310,13.74163406787102,15.264448132296852,8656,,54.718,55.5,55.5,0.727799315872867,6,2,6,66,0,4
311,13.486681500726698,15.233236119837727,8656,,54.718,55.5,55.5,0.727799315872867,6,2,6,66,0,4
312,13.194406782326942,15.209869380117638,8656,,54.718,55.5,55.5,0.727799315872867,6,2,6,66,0,4
313,13.683845815049834,15.262281898731874,8656,,55.0,55.375,55.375,0.7280253761648384,13,3,3,58,1,4
