Frame,Front_DL_FPS,Power_W,GPU_Load_%,Temp_GPU_C,Temp_CPU_C,Temp_TJ_C,RAM_MB,CPU1_Load_%,CPU2_Load_%,CPU3_Load_%,CPU4_Load_%,CPU5_Load_%,CPU6_Load_%
157,15.542287967272404,9103,,52.656,52.937,52.937,0.716114920645661,2,3,1,2,0,68
158,15.54770359936242,9103,,52.656,52.937,52.937,0.716114920645661,2,3,1,2,0,68
159,15.532158198785366,9103,,52.656,52.937,52.937,0.716114920645661,2,3,1,2,0,68
160,15.543900739708564,9103,,52.656,52.937,52.937,0.716114920645661,2,3,1,2,0,68
161,15.5690571640683,9103,,52.656,52.937,52.937,0.716114920645661,2,3,1,2,0,68
162,15.497265821288167,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
163,15.55231562163966,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
164,15.5443039851165,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
165,15.525144172755606,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
166,15.581318632331307,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
167,15.55070110263312,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
168,15.540905857244487,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
169,15.55739200747769,9265,,52.687,53.062,53.062,0.7163240648613625,2,2,3,2,1,68
170,15.474110229364737,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
171,15.554968773642283,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
172,15.569692897631306,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
173,15.559354226020893,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
174,15.580566194033455,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
175,15.50884095161326,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
176,15.560335520921829,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
177,15.543497515221814,9265,,53.093,53.031,53.093,0.7163553339720433,3,0,3,3,0,68
178,15.472340676690619,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
179,15.552257954473824,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
180,15.540675529471047,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
181,15.5492598510434,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
182,15.530605368297497,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
183,15.549432787128346,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
184,15.556757278024428,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
185,15.550009268527788,9225,,52.968,53.406,53.406,0.7160939037024164,2,2,0,3,0,69
186,15.46988680581425,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
187,15.562760427295563,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
188,15.557622831029903,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
189,15.56224074087816,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
190,15.569692897631306,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
191,15.544880086280061,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
192,15.568710422188072,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
193,15.52560391480415,9428,38.9,53.437,53.406,53.437,0.7159754911685267,3,1,2,2,0,69
194,15.487594944187403,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
195,15.530777889685409,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
196,15.551796632542205,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
197,15.549086918805099,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
198,15.524684457933894,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
199,15.541769647204426,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
200,15.56923054080038,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
201,15.537566772613783,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
202,15.515266300206411,9387,37.3,53.312,53.406,53.406,0.7160370041731448,3,2,2,4,0,68
203,15.584444923346734,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
204,15.515782853972071,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
205,15.55577643437303,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
206,15.576342313034306,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
207,15.547934135510035,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
208,15.524109852690799,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
209,15.552200287735639,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
210,15.55133533797788,9657,99.4,53.812,53.406,53.812,0.7159109025136777,2,2,2,3,0,66
211,15.526580957069932,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
212,15.542345560525156,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
213,15.552834645377317,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
214,15.539466420661473,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
215,15.551565981839282,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
216,15.533998992622442,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
217,15.560681889851416,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
218,15.561259205669023,9347,99.5,53.625,53.343,53.406,0.7160523824242992,3,1,2,3,1,67
219,15.539005857269348,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
220,15.531583040177745,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
221,15.565590440139538,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
222,15.525776325092263,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
223,15.54626290331548,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
224,15.566514748890308,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
225,15.31170234514179,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
226,15.305165210093232,9306,42.7,53.312,53.531,53.593,0.7160334159145421,3,0,2,2,0,69
227,15.211579401663215,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
228,15.378509778615374,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
229,15.303936628634604,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
230,15.554507290878615,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
231,15.569924086344823,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
232,15.541193776562436,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
233,15.557911370102339,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
234,15.516529047915002,9900,99.5,53.781,53.843,54.125,0.7159319194569221,10,7,23,6,5,71
235,15.58456073599572,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
236,15.552200287735639,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
237,15.545629081636434,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
238,15.566688069002119,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
239,15.57293016451753,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
240,15.519112581262233,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
241,15.49629246485508,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
242,15.511135107948789,9535,99.5,53.531,53.437,53.562,0.7161318367219309,15,42,14,17,71,11
243,15.55248862570313,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
244,15.512339811749912,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
245,15.537969689448357,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
246,15.578135736119416,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
247,15.534804477136529,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
248,15.516930874382641,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
249,15.549721022485032,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
250,15.307231905637792,9387,99.4,53.593,53.906,53.906,0.7161015928279938,9,0,4,0,67,2
251,15.172675247252549,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
252,15.256896752415319,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
253,15.223007796054064,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
254,15.271228527529182,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
255,15.316622845457202,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
256,15.306058847786183,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
257,15.160171470292699,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
258,15.34362996510071,9494,,53.406,54.125,54.125,0.7161210719461228,6,6,6,11,69,6
259,15.164337105462959,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
260,15.2610601920411,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
261,15.236390319744844,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
262,15.167462834453755,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
263,15.09002993322588,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
264,15.226710521061364,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
265,15.504541237094347,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
266,15.430957540349729,10614,20.1,53.781,54.843,54.843,0.722111413379181,32,44,42,99,76,46
267,15.548683425207505,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
268,15.460990920920219,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
269,15.562413965827504,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
270,15.536243050127977,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
271,15.539581565775386,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
272,15.532043163656024,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
273,15.571889467646306,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
274,15.524339689683762,10387,99.4,54.343,54.312,54.312,0.7232909252427329,55,52,72,53,72,48
275,15.533998992622442,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
276,15.537048767387157,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
277,15.546090037731933,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
278,15.555314903685682,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
279,15.467376673759363,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
280,15.531468013567757,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
281,15.546954404095143,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
282,15.534056524460476,9413,99.5,53.843,54.062,54.062,0.7234667499142663,3,3,67,3,0,0
283,15.494632315455828,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
284,15.556699577915094,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
285,15.366396412569197,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
286,15.406075298438935,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
287,15.319028331208889,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
288,15.223118299083195,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
289,15.367184609015201,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
290,15.373605791258132,9225,38.5,54.0,54.125,54.125,0.7234667499142663,32,9,41,3,0,0
291,15.350705627452129,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
292,15.314553613483426,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
293,15.450511480216749,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
294,15.546954404095143,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
295,15.54211519007511,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
296,15.533883930224807,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
297,15.54188482645412,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
298,15.54073311077435,9941,,54.031,54.343,54.343,0.7237886679717676,19,21,13,70,49,33
299,15.491828043568994,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
300,15.52980031916351,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
301,15.527615606454933,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
302,15.55248862570313,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
303,15.556353386247311,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
304,15.502478220855494,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
305,15.5531230068675,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
306,15.571022326500003,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
307,15.508554229786542,9454,,54.343,54.281,54.343,0.7238532566266166,19,6,7,17,3,69
308,15.568652633376267,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
309,15.465665687073425,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
310,15.50144691859928,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
311,15.550585792673884,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
312,15.544649640690379,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
313,15.530950414906261,9575,99.6,54.406,54.468,54.468,0.7238532566266166,3,4,3,2,0,67
